instance=setA-02 m=150 T=2 demands=45
  start first-bit raw=1.098078198 rank=1098078  total_cost=0
presolve: 0.01s cells=139 deep=100 floors=16 proven=0 revoked=0 timeout=false
  lb_sat=0.548578044 (first-bit rank 548578)  proven_pins=0 floors=16
  pin t=0 arc=90(2->8) load=274.8376 sat=0.548578 src=source-dom proven=false forced_demands=4
  pin t=0 arc=9(22->4) load=280.6991 sat=0.538770 src=sink-dom proven=false forced_demands=4
  pin t=0 arc=91(8->2) load=418.7691 sat=0.522808 src=sink-dom proven=false forced_demands=5
  pin t=1 arc=42(21->7) load=310.6577 sat=0.495467 src=source-dom proven=false forced_demands=1
  pin t=0 arc=30(15->3) load=283.3041 sat=0.478554 src=source-dom proven=false forced_demands=4
  ... 11 more pins (see -presolve-pins)
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 1 ACCEPT: first-bit rank 1098078 -> 903074  total_cost=0 changed=14 hots=6 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 3 ACCEPT: first-bit rank 903074 -> 903074  total_cost=0 changed=12 hots=3 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 4 ACCEPT: first-bit rank 903074 -> 903074  total_cost=4 changed=1 hots=2 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 5 ACCEPT: first-bit rank 903074 -> 903074  total_cost=4 changed=4 hots=2 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 8 ACCEPT: first-bit rank 903074 -> 903074  total_cost=4 changed=2 hots=1 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 10 ACCEPT: first-bit rank 903074 -> 903074  total_cost=4 changed=4 hots=1 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
