instance=setA-05 m=396 T=2 demands=100
  start first-bit raw=0.999986144 rank=999986  total_cost=0
presolve: 0.08s cells=438 deep=100 floors=26 proven=0 revoked=0 timeout=false
  lb_sat=0.204985875 (first-bit rank 204985)  proven_pins=0 floors=26
  pin t=1 arc=264(82->85) load=5.4249 sat=0.204986 src=source-dom proven=false forced_demands=2
  pin t=0 arc=159(66->16) load=3.1912 sat=0.115524 src=sink-dom proven=false forced_demands=1
  pin t=0 arc=264(82->85) load=2.8720 sat=0.108522 src=source-dom proven=false forced_demands=2
  pin t=1 arc=117(57->25) load=2.8720 sat=0.081427 src=sink-dom proven=false forced_demands=1
  pin t=0 arc=114(7->56) load=3.5102 sat=0.077083 src=sink-dom proven=false forced_demands=2
  ... 21 more pins (see -presolve-pins)
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 1 ACCEPT: first-bit rank 999986 -> 204985  total_cost=0 changed=8 hots=5 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 2 ACCEPT: first-bit rank 204985 -> 204985  total_cost=0 changed=34 hots=5 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 3 ACCEPT: first-bit rank 204985 -> 204985  total_cost=0 changed=8 hots=3 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 4 ACCEPT: first-bit rank 204985 -> 204985  total_cost=0 changed=10 hots=3 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 7 ACCEPT: first-bit rank 204985 -> 204985  total_cost=0 changed=2 hots=3 scale=1
